GENERO,EDAD,PROMEDIO,SUELDO,TRABAJA,HIJOS,BAJA
FEMENINO,22,83,3000,0,0,1
MASCULINO,17,85,4200,0,0,1
MASCULINO,22,70,1500,0,0,0
FEMENINO,22,81,800,0,0,0
MASCULINO,22,86,4000,0,0,0
FEMENINO,21,80,6000,0,0,0
MASCULINO,19,79,3000,0,0,0
FEMENINO,18,67,5000,0,0,1
FEMENINO,18,81,4000,0,0,1
FEMENINO,19,74,5000,0,0,0
FEMENINO,25,81,4000,0,0,0
FEMENINO,22,90,3000,0,0,0
FEMENINO,20,85,8000,1,0,0
FEMENINO,20,79,4000,0,0,0
FEMENINO,23,77,4000,0,0,0
FEMENINO,22,96,5000,0,0,0
MASCULINO,18,92,3000,0,0,0
MASCULINO,19,81,9200,0,0,1
FEMENINO,18,89,7000,1,0,0
MASCULINO,19,71,3000,0,0,1
MASCULINO,17,83,8000,0,0,0
MASCULINO,18,80,8000,1,0,0
MASCULINO,17,95,5000,0,0,0
FEMENINO,19,90,14000,0,0,1
FEMENINO,19,85,8000,0,0,1
FEMENINO,18,80,6000,0,0,1
MASCULINO,18,92,10000,0,0,1
FEMENINO,18,93,7200,0,0,0
MASCULINO,17,89,5000,0,0,0
FEMENINO,18,70,2800,1,0,0
MASCULINO,18,70,9000,0,0,1
MASCULINO,18,87,8000,0,0,0
MASCULINO,19,83,4000,0,0,0
FEMENINO,22,77,3500,0,0,0
FEMENINO,18,70,25000,0,0,0
FEMENINO,19,74,4500,0,0,1
MASCULINO,18,94,16000,0,0,1
FEMENINO,20,95,8000,0,0,1
FEMENINO,21,70,3500,0,0,0
MASCULINO,22,90,2500,0,0,0
FEMENINO,20,73,4000,0,0,0
FEMENINO,18,73,5000,0,0,1
FEMENINO,19,81,4800,0,0,0
FEMENINO,23,80,5000,0,0,0
FEMENINO,20,78,8000,0,0,0
FEMENINO,20,93,6000,1,0,0
MASCULINO,18,87,4000,0,0,0
FEMENINO,21,74,7000,0,0,0
FEMENINO,21,81,8000,0,0,0
FEMENINO,33,72,6000,0,0,0
MASCULINO,22,83,4000,0,1,0
MASCULINO,22,90,2500,0,0,0
FEMENINO,22,71,4000,0,0,0
FEMENINO,22,74,2500,0,0,0
MASCULINO,22,82,5000,0,1,0
MASCULINO,22,80,2000,0,0,0
FEMENINO,23,71,3000,0,0,0
FEMENINO,22,77,3000,0,0,0
FEMENINO,20,83,3000,0,0,0
FEMENINO,19,76,5000,0,0,0
MASCULINO,19,69,3000,0,0,0
FEMENINO,17,76,3000,0,0,0
FEMENINO,18,80,5500,0,0,1
FEMENINO,18,71,2000,0,0,0
FEMENINO,18,70,5000,0,0,1
FEMENINO,18,67,5000,0,0,1
FEMENINO,18,74,4000,0,0,0
FEMENINO,19,80,3000,0,0,0
FEMENINO,19,80,8000,0,0,1
MASCULINO,18,81,2000,0,0,0
MASCULINO,19,80,2000,0,0,0
FEMENINO,19,70,4000,0,0,0
FEMENINO,18,78,3000,0,0,1
MASCULINO,22,70,2000,0,0,0
MASCULINO,22,90,3000,0,0,0
MASCULINO,20,80,17000,0,1,0
FEMENINO,22,80,1800,0,0,0
MASCULINO,21,70,4500,0,0,0
MASCULINO,22,71,4000,0,0,0
MASCULINO,22,80,3000,0,0,0
MASCULINO,22,81,3000,0,0,0
FEMENINO,20,60,3000,0,0,1
MASCULINO,21,80,4000,0,0,0
MASCULINO,20,78,3000,0,0,0
FEMENINO,21,70,2000,0,0,0
FEMENINO,18,80,7000,0,0,1
FEMENINO,17,73,5000,0,0,1
FEMENINO,18,78,6000,0,0,0
FEMENINO,18,86,3000,0,0,1
FEMENINO,17,85,7500,0,0,0
FEMENINO,18,80,9000,0,0,1
FEMENINO,19,75,1200,0,0,1
MASCULINO,18,82,1500,0,0,1
MASCULINO,21,90,2000,0,0,0
FEMENINO,23,74,4000,0,0,1
MASCULINO,19,70,4000,0,0,0
FEMENINO,20,80,5000,0,0,1
MASCULINO,21,80,2000,0,0,1
MASCULINO,18,85,3400,0,0,1
MASCULINO,20,80,2500,0,0,0
MASCULINO,20,80,2000,0,0,0
FEMENINO,20,74,5000,0,0,1
FEMENINO,18,69,12000,0,0,1
MASCULINO,19,79,8000,0,0,0
MASCULINO,20,83,3000,0,0,0
MASCULINO,20,80,2000,0,0,0
FEMENINO,20,90,10000,0,0,0
FEMENINO,20,90,5000,0,0,0
MASCULINO,20,90,2200,0,0,0
FEMENINO,18,71,4000,0,0,0
FEMENINO,18,72,4000,0,0,0
FEMENINO,19,64,4000,0,0,1
FEMENINO,18,71,4500,0,0,0
FEMENINO,17,67,3000,0,0,0
FEMENINO,19,72,5000,0,0,0
FEMENINO,18,68,3000,0,0,0
MASCULINO,17,72,2500,0,1,0
FEMENINO,18,78,3000,0,0,0
FEMENINO,20,76,5000,0,0,0
FEMENINO,18,73,6000,0,0,0
FEMENINO,18,65,10000,0,0,1
FEMENINO,19,71,2500,0,0,1
FEMENINO,20,90,2800,0,0,0
FEMENINO,22,80,3000,0,0,0
FEMENINO,20,90,3500,0,0,0
MASCULINO,18,89,3000,0,0,0
MASCULINO,20,80,4000,0,0,1
FEMENINO,18,80,6000,0,0,0
FEMENINO,18,82,5000,0,0,1
MASCULINO,18,78,3000,0,0,0
MASCULINO,18,93,3500,0,0,0
FEMENINO,19,74,3000,0,0,1
MASCULINO,17,82,9000,0,0,0
FEMENINO,21,80,5000,0,0,0
FEMENINO,20,85,4500,0,0,0
FEMENINO,21,77,4000,0,0,0
FEMENINO,24,80,2400,0,0,0
